filmID,totalWatchTimeMinutes
1,7000.0
2,4933.0
3,9064.0
4,3351.0
5,6357.0
6,2744.0
7,7595.0
8,9691.0
9,8039.0
10,6614.0
11,20583.0
12,4696.0
13,9643.0
14,6766.0
15,12363.0
16,6906.0
17,11558.0
18,15403.0
19,3546.0
20,10019.0
21,10953.0
22,9939.0
23,8528.0
24,7447.0
25,8041.0
26,10223.0
27,8329.0
28,7683.0
29,4954.0
30,11942.0
31,6351.0
32,13330.0
33,8016.0
34,11191.0
35,5002.0
36,13119.0
37,4229.0
38,16790.0
39,7716.0
40,8502.0
41,3314.0
42,8173.0
43,14047.0
44,5829.0
45,7265.0
46,6309.0
47,4972.0
48,14825.0
49,6897.0
50,3973.0
51,8274.0
52,3016.0
53,6116.0
54,3834.0
55,10222.0
56,6301.0
57,7631.0
58,6278.0
59,12224.0
60,7959.0
61,4139.0
62,4831.0
63,13737.0
64,4164.0
65,5950.0
66,13643.0
67,4125.0
68,9890.0
69,17950.0
70,8756.0
71,12032.0
72,6311.0
73,8631.0
74,8333.0
75,8158.0
76,14082.0
77,6948.0
78,7307.0
79,5579.0
80,7949.0
81,5238.0
82,11397.0
83,17450.0
84,17490.0
85,11063.0
86,3215.0
87,13217.0
88,15653.0
89,5832.0
90,12543.0
91,12952.0
92,7860.0
93,11247.0
94,8027.0
95,10593.0
96,11732.0
97,12306.0
98,5124.0
99,10735.0
100,10161.0
101,3343.0
102,7320.0
103,9594.0
104,10010.0
105,12422.0
106,4498.0
107,10573.0
108,4566.0
109,10738.0
110,5976.0
111,9953.0
112,10699.0
113,11634.0
114,10118.0
115,5031.0
116,12001.0
117,7403.0
118,14920.0
119,8965.0
120,4085.0
121,3773.0
122,4498.0
123,6578.0
124,8278.0
125,5729.0
126,13735.0
127,3734.0
128,11241.0
129,4795.0
130,12155.0
131,3552.0
132,8422.0
133,3536.0
134,10341.0
135,5011.0
136,8401.0
137,2594.0
138,3785.0
139,8081.0
140,7020.0
141,4619.0
142,14036.0
143,14823.0
144,10487.0
145,8511.0
146,3293.0
147,9960.0
148,16748.0
149,5376.0
150,11883.0
151,3718.0
152,6882.0
153,15400.0
154,2401.0
155,9961.0
156,4711.0
157,6366.0
158,15557.0
159,4540.0
160,6565.0
161,3144.0
162,8335.0
163,6079.0
164,18735.0
165,14359.0
166,2995.0
167,3014.0
168,5172.0
169,9793.0
170,14460.0
171,10886.0
172,10139.0
173,13823.0
174,11632.0
175,7344.0
176,6162.0
177,4610.0
178,3258.0
179,7735.0
180,7324.0
181,8983.0
182,13855.0
183,7691.0
184,13302.0
185,5185.0
186,11269.0
187,11575.0
188,16162.0
189,10996.0
190,5755.0
191,3094.0
192,7356.0
193,19181.0
194,15609.0
195,8540.0
196,6914.0
197,11812.0
198,4299.0
199,15427.0
200,4698.0
201,5145.0
202,4588.0
203,11708.0
204,4309.0
205,5676.0
206,4569.0
207,3747.0
208,12537.0
209,9752.0
210,16130.0
211,13913.0
212,3197.0
213,9593.0
214,9130.0
215,18872.0
216,1567.0
217,4605.0
218,3452.0
219,6767.0
220,4737.0
221,15320.0
222,7170.0
223,6192.0
224,8132.0
225,9953.0
226,12712.0
227,8486.0
228,13414.0
229,3278.0
230,5017.0
231,20552.0
232,8858.0
233,9988.0
234,14659.0
235,8394.0
236,9504.0
237,14647.0
238,16667.0
239,15539.0
240,5612.0
241,9983.0
242,8215.0
243,5042.0
244,7669.0
245,3772.0
246,3735.0
247,9841.0
248,12443.0
249,7055.0
250,14988.0
251,12375.0
252,9095.0
253,7368.0
254,6195.0
255,10035.0
256,7109.0
257,12060.0
258,8674.0
259,14982.0
260,8715.0
261,7941.0
262,12435.0
263,6015.0
264,3627.0
265,7766.0
266,11360.0
267,5479.0
268,12828.0
269,7028.0
270,7179.0
271,4587.0
272,7784.0
273,5376.0
274,9832.0
275,4491.0
276,6078.0
277,4786.0
278,5426.0
279,3231.0
280,6294.0
281,4641.0
282,13708.0
283,13831.0
284,1633.0
285,12642.0
286,2626.0
287,4380.0
288,15445.0
289,2944.0
290,13015.0
