countryListID,serieID,filmID,countryList
454,,454,"['Côte d’Ivoire', 'Botswana', 'Luxembourg', 'Mozambique', 'Tonga']"
455,,455,"['Angola', 'Lebanon', 'Slovenia', 'Tunisia', 'Norway']"
456,,456,"['Kazakhstan', 'Jamaica', 'Sweden', 'Greece', 'Venezuela']"
457,,457,"['Azerbaijan', 'Czech Republic', 'Andorra']"
458,,458,"['Togo', 'Switzerland', 'Djibouti']"
459,,459,"['Mexico', 'Central African Republic']"
460,,460,['Nigeria']
461,,461,"['Bolivia', 'Belgium']"
462,,462,"['Slovenia', 'Cameroon', 'Korea, North', 'United Arab Emirates']"
463,,463,"['Korea, South']"
464,,464,"['Jamaica', 'The Bahamas', 'Kosovo']"
465,,465,"['Malaysia', 'Vietnam']"
466,,466,"['Kazakhstan', 'Niger', 'El Salvador', 'Mauritania', 'Iraq']"
467,,467,"['Singapore', 'Tuvalu', 'Congo, Republic of the', 'Kuwait', 'Andorra']"
468,,468,"['Guatemala', 'Mexico']"
469,,469,"['Iraq', 'Seychelles', 'Libya', 'Zambia']"
470,,470,"['Denmark', 'Cambodia', 'Iran', 'Costa Rica', 'Taiwan']"
471,,471,"['Sweden', 'New Zealand']"
472,,472,"['Rwanda', 'Gabon', 'Libya', 'United Kingdom', 'Saint Lucia']"
473,,473,"['Austria', 'Tajikistan', 'The Bahamas']"
474,,474,"['Eswatini', 'Congo, Republic of the']"
475,,475,['Marshall Islands']
476,,476,"['Belarus', 'Qatar']"
477,,477,"['Belgium', 'Bangladesh']"
478,,478,"['Niger', 'Brazil', 'Congo, Democratic Republic of the']"
479,,479,"['Ecuador', 'Australia']"
480,,480,"['Jamaica', 'Côte d’Ivoire', 'Egypt', 'Sao Tome and Principe', 'Sweden']"
481,,481,"['Libya', 'Equatorial Guinea']"
482,,482,"['Niger', 'East Timor (Timor-Leste)', 'Grenada', 'Italy', 'Tuvalu']"
483,,483,"['Antigua and Barbuda', 'Bangladesh', 'Micronesia, Federated States of', 'Pakistan']"
484,,484,"['Canada', 'Liechtenstein', 'Morocco', 'Turkey']"
485,,485,"['Suriname', 'Honduras', 'Estonia', 'The Bahamas', 'Romania']"
486,,486,"['United Kingdom', 'Cabo Verde', 'Angola', 'Singapore', 'Belarus']"
487,,487,"['Angola', 'Madagascar', 'Sweden']"
488,,488,['Benin']
489,,489,"['Cameroon', 'Djibouti', 'North Macedonia']"
490,,490,"['El Salvador', 'Seychelles', 'Mongolia', 'Micronesia, Federated States of']"
491,,491,"['Guatemala', 'Denmark']"
492,,492,['Sierra Leone']
493,,493,"['Nepal', 'Belarus', 'Bolivia', 'Libya', 'Iran']"
494,,494,"['Belgium', 'Guyana', 'Paraguay', 'Angola']"
495,,495,"['Micronesia, Federated States of', 'Barbados', 'United Arab Emirates']"
496,,496,"['Sudan', 'Vatican City', 'Turkmenistan', 'Mongolia']"
497,,497,"['Sudan', 'Congo, Democratic Republic of the', 'Ireland', 'Chile', 'Panama']"
498,,498,"['Mauritius', 'Iran', 'Sao Tome and Principe', 'Burundi', 'Saudi Arabia']"
499,,499,"['Honduras', 'Togo', 'Pakistan', 'Ghana']"
500,,500,"['Germany', 'Eritrea', 'Cyprus', 'Argentina', 'Kosovo']"
501,,501,['El Salvador']
502,,502,"['Seychelles', 'Fiji', 'Costa Rica', 'Turkey', 'Finland']"
503,,503,"['Cabo Verde', 'Somalia', 'Bahrain', 'China']"
504,,504,['Egypt']
505,,505,"['Syria', 'Ukraine', 'Afghanistan']"
506,,506,"['Kenya', 'Tanzania']"
507,,507,"['Pakistan', 'Saint Vincent and the Grenadines']"
508,,508,"['Albania', 'Antigua and Barbuda']"
509,,509,"['Nepal', 'Slovenia', 'Vatican City', 'Mauritius', 'Finland']"
510,,510,"['Jordan', 'Georgia']"
511,,511,"['Algeria', 'Serbia', 'Zimbabwe', 'France']"
512,,512,"['Malawi', 'Portugal', 'Indonesia', 'Saint Kitts and Nevis', 'Brunei']"
513,,513,"['Kiribati', 'China']"
514,,514,"['Malawi', 'Jordan', 'Slovakia', 'Nigeria']"
515,,515,"['Belize', 'Philippines', 'Grenada', 'Gabon', 'Togo']"
516,,516,"['Italy', 'Congo, Republic of the', 'Eritrea', 'Colombia']"
517,,517,"['Morocco', 'Fiji', 'Tunisia', 'Tajikistan', 'Jordan']"
518,,518,"['Poland', 'Ethiopia', 'Australia', 'Vietnam', 'Nauru']"
519,,519,"['Central African Republic', 'Azerbaijan', 'Pakistan']"
520,,520,"['Mozambique', 'Micronesia, Federated States of', 'Romania']"
521,,521,"['Jordan', 'Namibia', 'United States', 'North Macedonia']"
522,,522,"['North Macedonia', 'Bangladesh', 'Ecuador', 'Venezuela']"
523,,523,"['Mexico', 'Trinidad and Tobago', 'Mauritius', 'Algeria', 'Gabon']"
524,,524,"['Samoa', 'Jamaica']"
525,,525,"['Bangladesh', 'Georgia']"
526,,526,"['Nicaragua', 'Fiji', 'Pakistan', 'Jamaica', 'Paraguay']"
527,,527,['Singapore']
528,,528,"['Madagascar', 'Finland']"
529,,529,"['Kazakhstan', 'Côte d’Ivoire', 'Burkina Faso', 'China', 'Argentina']"
530,,530,"['Tajikistan', 'Chad', 'Haiti', 'Latvia']"
531,,531,['Antigua and Barbuda']
532,,532,"['Bosnia and Herzegovina', 'East Timor (Timor-Leste)', 'Burundi', 'Guatemala', 'Mali']"
533,,533,"['Comoros', 'Nauru', 'Sudan, South', 'Ukraine', 'Togo']"
534,,534,"['Greece', 'Korea, North']"
535,,535,"['The Gambia', 'Kosovo']"
536,,536,"['Senegal', 'Turkey', 'Vatican City', 'Mozambique']"
537,,537,['Philippines']
538,,538,['Belize']
539,,539,"['Belize', 'Cameroon', 'Georgia']"
540,,540,"['Sao Tome and Principe', 'Burundi', 'Marshall Islands', 'Myanmar (Burma)', 'Uzbekistan']"
541,,541,"['Belize', 'Palau', 'Ghana', 'Thailand', 'Sudan']"
542,,542,"['Singapore', 'Vietnam', 'Niger', 'Brunei']"
543,,543,"['Venezuela', 'Laos']"
544,,544,"['Burundi', 'Senegal']"
545,,545,"['Czech Republic', 'Nepal', 'Grenada']"
546,,546,"['Taiwan', 'Nicaragua', 'Spain', 'Sri Lanka']"
547,,547,"['Saint Vincent and the Grenadines', 'Czech Republic', 'Vatican City']"
548,,548,"['Colombia', 'Laos', 'Denmark', 'Austria']"
549,,549,"['Hungary', 'Oman', 'Maldives', 'Congo, Democratic Republic of the']"
550,,550,"['Nicaragua', 'Dominican Republic', 'Lithuania']"
551,,551,"['Cambodia', 'Ecuador', 'Georgia', 'Central African Republic', 'Poland']"
552,,552,"['Egypt', 'Bosnia and Herzegovina']"
553,,553,['Poland']
554,,554,"['Senegal', 'The Gambia', 'Malta']"
555,,555,"['Peru', 'Hungary', 'Barbados', 'Tanzania']"
556,,556,"['Netherlands', 'Vatican City', 'Lebanon', 'Brazil']"
557,,557,"['Austria', 'The Gambia', 'Tuvalu']"
558,,558,"['Hungary', 'Malawi']"
559,,559,"['Nicaragua', 'Thailand', 'Peru']"
560,,560,['Mauritania']
561,,561,"['Nicaragua', 'Czech Republic', 'Kuwait', 'Moldova', 'Ukraine']"
562,,562,['Kuwait']
563,,563,"['The Bahamas', 'New Zealand', 'Angola']"
564,,564,"['Andorra', 'Netherlands']"
565,,565,"['Kuwait', 'Cuba', 'China', 'Dominican Republic']"
566,,566,"['Ghana', 'Malaysia', 'Dominican Republic', 'Cabo Verde', 'Uzbekistan']"
567,,567,"['Mongolia', 'Madagascar', 'Egypt', 'Iraq', 'Guinea-Bissau']"
568,,568,"['Iceland', 'Egypt', 'Montenegro', 'Mongolia', 'Maldives']"
569,,569,"['Bolivia', 'Comoros']"
570,,570,"['Cyprus', 'Iran', 'Sierra Leone', 'Mexico', 'Germany']"
571,,571,"['Poland', 'India']"
572,,572,"['Uruguay', 'Belgium']"
573,,573,['Malta']
574,,574,['Pakistan']
575,,575,"['Cameroon', 'Honduras', 'Latvia', 'Chile', 'Slovenia']"
576,,576,['Monaco']
577,,577,"['Italy', 'Argentina', 'The Gambia', 'Philippines', 'Latvia']"
578,,578,"['Montenegro', 'Romania', 'Czech Republic']"
579,,579,"['Qatar', 'Brazil', 'Portugal', 'Belarus']"
580,,580,"['Algeria', 'Djibouti', 'Bhutan', 'Peru']"
581,,581,"['Monaco', 'Slovakia', 'The Bahamas', 'Benin', 'Tanzania']"
582,,582,"['Uzbekistan', 'Tanzania', 'United States', 'Chad', 'Seychelles']"
583,,583,['Taiwan']
584,,584,"['Bolivia', 'United Kingdom', 'Tonga', 'Malta']"
585,,585,"['Finland', 'Equatorial Guinea', 'Micronesia, Federated States of']"
586,,586,"['China', 'Burkina Faso', 'Togo', 'Montenegro']"
587,,587,"['Switzerland', 'Guyana']"
588,,588,"['Kenya', 'Togo']"
589,,589,"['Rwanda', 'Taiwan', 'Iceland', 'Sudan', 'Burundi']"
590,,590,"['Grenada', 'Albania']"
591,,591,"['Botswana', 'Saint Vincent and the Grenadines']"
592,,592,"['Liechtenstein', 'Sweden', 'Afghanistan', 'Brazil']"
593,,593,"['Bosnia and Herzegovina', 'El Salvador', 'Haiti']"
594,,594,"['Sri Lanka', 'Equatorial Guinea', 'Iceland']"
595,,595,"['Congo, Republic of the', 'Uruguay', 'The Bahamas', 'Albania']"
596,,596,"['Papua New Guinea', 'Finland', 'Oman', 'Namibia']"
597,,597,"['Togo', 'Germany', 'Jordan', 'Nepal']"
598,,598,"['Italy', 'Namibia']"
599,,599,"['Ireland', 'The Gambia', 'Jordan', 'Netherlands', 'Italy']"
600,,600,"['Pakistan', 'Barbados', 'Latvia', 'Luxembourg']"
601,,601,"['Iceland', 'Guyana']"
602,,602,"['Gabon', 'Kyrgyzstan', 'Bulgaria', 'Japan', 'Canada']"
603,,603,"['Tuvalu', 'Burundi', 'Australia', 'Chad', 'Jamaica']"
604,,604,"['Ethiopia', 'Papua New Guinea', 'Bahrain', 'Ecuador']"
605,,605,"['Comoros', 'Fiji', 'Tuvalu']"
606,,606,"['Finland', 'Bhutan', 'Pakistan', 'Syria', 'Costa Rica']"
607,,607,['Georgia']
608,,608,"['Vatican City', 'Haiti', 'East Timor (Timor-Leste)']"
609,,609,"['Burkina Faso', 'Italy', 'United Arab Emirates', 'Mali']"
610,,610,"['Kosovo', 'Croatia', 'Saint Lucia', 'Sierra Leone', 'South Africa']"
611,,611,"['Sierra Leone', 'Antigua and Barbuda']"
612,,612,"['Sudan, South', 'Eritrea', 'Australia', 'Bangladesh']"
613,,613,"['Tajikistan', 'Kiribati', 'San Marino', 'Egypt']"
614,,614,"['Saint Lucia', 'Burundi']"
615,,615,['Lithuania']
616,,616,"['Guinea', 'Syria']"
617,,617,"['Taiwan', 'Malta', 'Mongolia', 'Samoa']"
618,,618,"['Malta', 'Croatia', 'Myanmar (Burma)', 'Belize', 'China']"
619,,619,"['Montenegro', 'Rwanda']"
620,,620,"['Zimbabwe', 'Monaco', 'Latvia', 'Eswatini']"
621,,621,"['Luxembourg', 'Brazil', 'Nauru', 'Kuwait', 'Congo, Republic of the']"
622,,622,"['Japan', 'Jamaica', 'Colombia']"
623,,623,"['Mongolia', 'South Africa', 'Brunei']"
624,,624,['Ethiopia']
625,,625,"['Saudi Arabia', 'Bangladesh', 'Trinidad and Tobago']"
626,,626,"['Somalia', 'Bahrain', 'Chile', 'Mongolia']"
627,,627,"['Latvia', 'Tajikistan', 'Nigeria', 'Korea, South', 'Kenya']"
628,,628,"['Tunisia', 'Andorra']"
629,,629,['Qatar']
630,,630,"['Panama', 'China', 'Antigua and Barbuda', 'Montenegro', 'Sri Lanka']"
631,,631,"['Dominican Republic', 'Central African Republic', 'Cabo Verde', 'Tunisia']"
632,,632,['Cambodia']
633,,633,"['Chad', 'New Zealand', 'Cuba', 'Ireland']"
634,,634,"['East Timor (Timor-Leste)', 'Haiti']"
635,,635,['Trinidad and Tobago']
636,,636,['Honduras']
637,,637,"['Bhutan', 'Rwanda']"
638,,638,"['Zambia', 'Nicaragua', 'Monaco', 'Sudan']"
639,,639,"['Guatemala', 'Sudan, South', 'Finland']"
640,,640,"['Moldova', 'Burundi', 'Latvia', 'Burkina Faso']"
641,,641,"['Japan', 'Argentina']"
642,,642,"['Czech Republic', 'Lebanon', 'Vietnam']"
643,,643,"['Saudi Arabia', 'Congo, Democratic Republic of the', 'United States', 'Libya', 'Belize']"
644,,644,"['El Salvador', 'Iraq', 'Oman', 'Kyrgyzstan']"
645,,645,"['Equatorial Guinea', 'Liechtenstein', 'Panama', 'Vanuatu']"
646,,646,"['Korea, North', 'Myanmar (Burma)', 'Palau', 'Armenia']"
647,,647,['Costa Rica']
648,,648,"['Sudan, South', 'Azerbaijan', 'Malta']"
649,,649,['United States']
650,,650,"['Brunei', 'Sri Lanka', 'Romania', 'Chile']"
651,,651,['Syria']
652,,652,['Colombia']
653,,653,['Estonia']
654,,654,['Bhutan']
655,,655,"['Djibouti', 'Andorra', 'Rwanda']"
656,,656,"['Philippines', 'Central African Republic']"
657,,657,['Namibia']
658,,658,"['The Gambia', 'Serbia', 'Sri Lanka', 'Nicaragua']"
659,,659,"['Angola', 'United Kingdom', 'Norway', 'Somalia', 'Egypt']"
660,,660,['Nauru']
661,,661,"['Liechtenstein', 'Laos']"
662,,662,['New Zealand']
663,,663,['Tonga']
664,,664,"['Albania', 'Argentina', 'Honduras']"
665,,665,"['Kosovo', 'Taiwan', 'Algeria', 'Bolivia', 'United Arab Emirates']"
666,,666,"['Jamaica', 'Algeria', 'Yemen']"
667,,667,"['Cameroon', 'Kenya', 'Guinea', 'The Gambia']"
668,,668,"['Congo, Republic of the', 'El Salvador', 'Mongolia', 'Lesotho', 'Mozambique']"
669,,669,"['Namibia', 'East Timor (Timor-Leste)', 'Moldova']"
670,,670,"['Bangladesh', 'Tonga', 'Switzerland', 'Algeria']"
671,,671,['Indonesia']
672,,672,"['Chad', 'Japan', 'Sri Lanka']"
673,,673,"['Ukraine', 'Panama', 'Libya', 'Mozambique']"
674,,674,"['Saint Kitts and Nevis', 'Maldives', 'Brazil', 'Japan', 'Morocco']"
675,,675,['Somalia']
676,,676,"['Qatar', 'Slovakia', 'Germany']"
677,,677,['Botswana']
678,,678,"['Vietnam', 'Russia']"
679,,679,"['Peru', 'Slovakia']"
680,,680,"['Eswatini', 'Malaysia', 'Saudi Arabia', 'Bolivia']"
681,,681,"['Bolivia', 'Tunisia', 'Tuvalu', 'Korea, North', 'Sierra Leone']"
682,,682,"['Kazakhstan', 'Congo, Republic of the', 'Czech Republic', 'Dominica', 'Azerbaijan']"
683,,683,['Costa Rica']
684,,684,"['Austria', 'Palau', 'Indonesia', 'Tunisia', 'Namibia']"
685,,685,['Colombia']
686,,686,"['North Macedonia', 'Azerbaijan']"
687,,687,"['Gabon', 'Nepal', 'Poland']"
688,,688,['Jordan']
689,,689,"['Saint Vincent and the Grenadines', 'Guinea', 'Ecuador', 'Indonesia']"
690,,690,"['Sweden', 'Vatican City', 'Equatorial Guinea', 'India', 'Belgium']"
691,,691,"['Latvia', 'The Bahamas', 'Rwanda', 'Nauru', 'Romania']"
692,,692,"['Somalia', 'Nauru', 'The Gambia', 'United States', 'Greece']"
693,,693,"['Equatorial Guinea', 'Malaysia']"
694,,694,"['Panama', 'Grenada', 'Philippines', 'Bangladesh', 'North Macedonia']"
695,,695,"['Bulgaria', 'Iceland', 'Venezuela', 'Cuba', 'Sao Tome and Principe']"
696,,696,"['Samoa', 'Argentina', 'Mauritania']"
697,,697,"['Burkina Faso', 'Italy', 'Mozambique', 'India', 'Myanmar (Burma)']"
698,,698,['Vietnam']
699,,699,"['Italy', 'Tunisia', 'New Zealand']"
700,,700,['Mauritius']
701,,701,['Kyrgyzstan']
702,,702,['Sudan']
703,,703,['Burundi']
704,,704,['Mauritania']
705,,705,"['Russia', 'Lithuania', 'Pakistan']"
706,,706,"['Lesotho', 'Spain']"
707,,707,"['Botswana', 'Netherlands', 'Thailand', 'Libya', 'Yemen']"
708,,708,"['Chad', 'Fiji', 'Slovenia', 'Cambodia']"
709,,709,['Myanmar (Burma)']
710,,710,"['Taiwan', 'Egypt']"
711,,711,"['Bulgaria', 'Costa Rica', 'Portugal', 'Egypt']"
712,,712,"['Dominican Republic', 'Pakistan', 'Botswana', 'Guinea-Bissau']"
713,,713,"['Bhutan', 'Guyana', 'Belarus', 'Angola', 'Nigeria']"
714,,714,"['The Gambia', 'Romania', 'Belize', 'Switzerland', 'Saint Lucia']"
715,,715,['China']
716,,716,"['Czech Republic', 'Slovenia', 'Congo, Democratic Republic of the', 'Cyprus']"
717,,717,"['Bhutan', 'Costa Rica', 'Slovenia', 'Mauritania']"
718,,718,"['Eritrea', 'Germany']"
719,,719,['Saint Lucia']
720,,720,"['East Timor (Timor-Leste)', 'Jamaica', 'Lithuania', 'Romania']"
721,,721,"['Russia', 'Grenada', 'United Kingdom', 'Estonia', 'Cameroon']"
722,,722,['Russia']
723,,723,"['Turkmenistan', 'Burkina Faso', 'Honduras', 'Trinidad and Tobago', 'Cabo Verde']"
724,,724,"['Croatia', 'Estonia', 'Tuvalu', 'Bhutan']"
725,,725,"['Laos', 'Saudi Arabia', 'Somalia']"
726,,726,"['Central African Republic', 'Tonga']"
727,,727,"['Yemen', 'Samoa', 'Philippines']"
728,,728,"['Chile', 'Eswatini', 'Netherlands', 'Tunisia', 'Sudan']"
729,,729,"['Palau', 'Congo, Republic of the', 'Bulgaria', 'Angola', 'Saudi Arabia']"
730,,730,"['Austria', 'Madagascar', 'Yemen']"
731,,731,"['South Africa', 'Haiti', 'Costa Rica', 'Solomon Islands']"
732,,732,"['Vietnam', 'Nicaragua']"
733,,733,"['Honduras', 'Malta', 'Eswatini']"
734,,734,"['Chile', 'Tunisia']"
735,,735,"['Kazakhstan', 'Bosnia and Herzegovina', 'Kyrgyzstan']"
736,,736,"['Nigeria', 'Iceland']"
737,,737,"['Germany', 'Nigeria', 'Hungary', 'Monaco']"
738,,738,"['Bhutan', 'Colombia', 'Czech Republic']"
739,,739,"['Guinea-Bissau', 'Central African Republic', 'Panama', 'Pakistan']"
740,,740,"['Lithuania', 'Saudi Arabia', 'United Arab Emirates', 'Costa Rica']"
741,,741,['East Timor (Timor-Leste)']
742,,742,"['Ethiopia', 'Bhutan', 'United Arab Emirates']"
743,,743,"['Italy', 'Venezuela', 'Yemen', 'San Marino', 'Guatemala']"
744,,744,"['Oman', 'Slovenia', 'Singapore', 'Colombia']"
745,,745,"['Côte d’Ivoire', 'Cuba']"
746,,746,['Andorra']
747,,747,"['Palau', 'United States', 'Djibouti', 'Switzerland', 'Guinea']"
748,,748,"['The Bahamas', 'Ecuador', 'Iraq']"
749,,749,['Portugal']
750,,750,"['Italy', 'Paraguay', 'Saudi Arabia', 'Benin', 'Ireland']"
751,,751,['Comoros']
752,,752,"['Nicaragua', 'North Macedonia', 'Tanzania']"
753,,753,"['New Zealand', 'Lesotho', 'East Timor (Timor-Leste)', 'Nigeria']"
754,,754,"['Sierra Leone', 'Kuwait', 'Kyrgyzstan', 'Turkey']"
755,,755,"['Congo, Democratic Republic of the', 'Zimbabwe']"
756,,756,"['El Salvador', 'Oman', 'Senegal']"
757,,757,"['Iraq', 'Ukraine', 'Cambodia', 'China']"
758,,758,['Iceland']
759,,759,"['Fiji', 'San Marino', 'Chad', 'Kuwait']"
760,,760,['Central African Republic']
761,,761,"['Eswatini', 'Laos', 'Luxembourg', 'Saudi Arabia']"
762,,762,"['Somalia', 'Togo', 'Greece', 'Guinea-Bissau']"
763,,763,"['Kosovo', 'Zambia', 'India']"
764,,764,['Burundi']
765,,765,"['Estonia', 'Lebanon', 'Korea, North']"
766,,766,"['Poland', 'Bahrain', 'Bhutan', 'China', 'Andorra']"
767,,767,['Bosnia and Herzegovina']
768,,768,"['New Zealand', 'Afghanistan', 'Saint Lucia']"
769,,769,"['Sudan', 'Tonga', 'Japan', 'Sierra Leone']"
770,,770,['Mauritania']
771,,771,"['Maldives', 'Poland']"
772,,772,"['Azerbaijan', 'Bahrain', 'Kazakhstan', 'Egypt']"
773,,773,['Saudi Arabia']
774,,774,"['Finland', 'Malta', 'Iceland', 'Sao Tome and Principe']"
775,,775,['Tanzania']
776,,776,"['Burundi', 'Croatia', 'Costa Rica', 'Kuwait', 'Georgia']"
777,,777,['Senegal']
778,,778,"['Czech Republic', 'Somalia']"
779,,779,"['Nigeria', 'United States', 'Burkina Faso']"
780,,780,"['Kosovo', 'Mauritania', 'Gabon', 'Libya']"
781,,781,"['Vatican City', 'Benin', 'Afghanistan', 'East Timor (Timor-Leste)', 'San Marino']"
782,,782,"['Malawi', 'Vanuatu']"
783,,783,"['Mongolia', 'El Salvador', 'Philippines', 'Suriname', 'Kenya']"
784,,784,"['Oman', 'Canada', 'Cabo Verde']"
785,,785,"['India', 'Slovenia', 'Cuba', 'Sri Lanka', 'Costa Rica']"
786,,786,"['Indonesia', 'Venezuela', 'Haiti']"
787,,787,"['Kenya', 'Iceland', 'Djibouti']"
788,,788,"['Tunisia', 'Moldova']"
789,,789,"['Benin', 'Saudi Arabia', 'Madagascar', 'Argentina', 'Zimbabwe']"
790,,790,"['Papua New Guinea', 'Solomon Islands', 'Malaysia', 'Latvia']"
791,,791,"['Comoros', 'Spain']"
792,,792,"['Haiti', 'Suriname']"
793,,793,"['Russia', 'Antigua and Barbuda', 'Venezuela', 'North Macedonia', 'Guatemala']"
794,,794,"['Comoros', 'Luxembourg', 'Brazil', 'Angola']"
795,,795,"['Ecuador', 'Andorra', 'Romania']"
796,,796,"['Dominica', 'Gabon', 'Grenada', 'Tajikistan', 'Jordan']"
797,,797,['Bolivia']
798,,798,"['Myanmar (Burma)', 'Belgium']"
799,,799,"['Malta', 'Iceland', 'Korea, North']"
800,,800,['Algeria']
801,,801,"['Peru', 'Afghanistan', 'Iceland', 'Costa Rica']"
802,,802,"['Saint Vincent and the Grenadines', 'Jordan', 'Burundi', 'Malta']"
803,,803,"['Spain', 'Portugal', 'Ukraine', 'New Zealand']"
804,,804,"['San Marino', 'Saint Kitts and Nevis', 'North Macedonia']"
805,,805,"['Seychelles', 'Micronesia, Federated States of', 'Madagascar']"
806,,806,"['China', 'Qatar']"
807,,807,"['Spain', 'Yemen', 'United Arab Emirates', 'Lebanon', 'Rwanda']"
808,,808,"['Belgium', 'Djibouti', 'Jamaica', 'San Marino', 'Egypt']"
809,,809,"['Cabo Verde', 'Malta', 'United Arab Emirates', 'Korea, South', 'Uruguay']"
810,,810,"['Chile', 'Jamaica', 'Spain', 'Poland']"
811,,811,"['Austria', 'Chile', 'Argentina', 'Seychelles']"
812,,812,"['Sweden', 'Bangladesh', 'East Timor (Timor-Leste)', 'Mongolia']"
813,,813,"['Qatar', 'Niger', 'Panama', 'Lebanon', 'Bosnia and Herzegovina']"
814,,814,"['Seychelles', 'Afghanistan', 'Luxembourg', 'Maldives', 'Korea, North']"
815,,815,"['Uganda', 'Honduras', 'Armenia']"
816,,816,"['Mozambique', 'Vietnam', 'Uruguay', 'Ghana', 'Germany']"
817,,817,"['Chad', 'Moldova']"
818,,818,"['Guyana', 'Zimbabwe', 'Paraguay', 'Kazakhstan']"
819,,819,"['Seychelles', 'Austria', 'Lesotho']"
820,,820,"['Poland', 'Canada', 'Mexico', 'East Timor (Timor-Leste)']"
821,,821,"['Saint Vincent and the Grenadines', 'Sudan, South', 'Suriname', 'Korea, South', 'Denmark']"
822,,822,"['Kuwait', 'Congo, Democratic Republic of the']"
823,,823,"['Ecuador', 'Mexico', 'Argentina']"
824,,824,"['United Arab Emirates', 'Brunei']"
825,,825,"['Mali', 'Brazil', 'Equatorial Guinea']"
826,,826,"['Norway', 'Ireland', 'Somalia']"
827,,827,"['Albania', 'Belarus', 'Uruguay']"
828,,828,['Lebanon']
829,,829,"['Cyprus', 'Grenada', 'Czech Republic', 'Monaco']"
830,,830,"['Libya', 'Serbia', 'Bulgaria', 'United States', 'Rwanda']"
831,,831,"['Micronesia, Federated States of']"
832,,832,"['Djibouti', 'Madagascar', 'Pakistan', 'North Macedonia']"
833,,833,['Saint Lucia']
834,,834,"['Romania', 'Turkey', 'Tuvalu', 'Serbia', 'Maldives']"
835,,835,"['Gabon', 'El Salvador', 'Liberia']"
836,,836,"['Kyrgyzstan', 'Luxembourg', 'Paraguay', 'Panama', 'Guinea']"
837,,837,['Côte d’Ivoire']
838,,838,['Lesotho']
839,,839,"['Moldova', 'France']"
840,,840,['Chile']
841,,841,"['Cameroon', 'Hungary', 'Madagascar']"
842,,842,['Ecuador']
843,,843,"['Mauritius', 'Ireland', 'Jamaica', 'Nicaragua']"
844,,844,['Ethiopia']
845,,845,"['Afghanistan', 'Qatar', 'Jamaica', 'Greece']"
846,,846,"['Kiribati', 'Belize']"
847,,847,['Austria']
848,,848,"['Kiribati', 'Ghana', 'Greece']"
849,,849,"['Benin', 'Central African Republic', 'Denmark', 'Suriname']"
850,,850,['Uzbekistan']
851,,851,"['Albania', 'Maldives', 'Armenia', 'South Africa']"
852,,852,"['Namibia', 'Costa Rica', 'Cambodia']"
853,,853,"['Japan', 'India', 'Nicaragua']"
854,,854,"['Kenya', 'Kosovo', 'Antigua and Barbuda']"
855,,855,"['Luxembourg', 'El Salvador']"
856,,856,"['Greece', 'Mauritania']"
857,,857,['Dominica']
858,,858,"['Madagascar', 'Bulgaria', 'Namibia', 'Somalia', 'Cyprus']"
859,,859,"['United States', 'Vietnam']"
860,,860,"['Brunei', 'Saint Vincent and the Grenadines', 'Lithuania']"
861,,861,"['Ecuador', 'Peru', 'Mauritania']"
862,,862,['Ethiopia']
863,,863,['Libya']
864,,864,"['Georgia', 'Netherlands']"
865,,865,"['Latvia', 'Netherlands']"
866,,866,"['Barbados', 'Albania', 'Turkey', 'Portugal', 'Iraq']"
867,,867,"['Malawi', 'Mauritania', 'Senegal']"
868,,868,"['China', 'Liberia', 'Chad', 'Somalia', 'Serbia']"
869,,869,"['New Zealand', 'Kazakhstan', 'Malawi', 'Tuvalu', 'Hungary']"
870,,870,"['North Macedonia', 'Latvia']"
871,,871,"['Cabo Verde', 'Dominica']"
872,,872,['Djibouti']
873,,873,['Tuvalu']
874,,874,['Switzerland']
875,,875,"['Norway', 'Korea, South', 'Croatia']"
876,,876,"['Portugal', 'Syria', 'Iraq']"
877,,877,['Norway']
878,,878,"['France', 'Marshall Islands', 'Yemen', 'Austria']"
879,,879,['Mauritius']
880,,880,"['Estonia', 'Vietnam']"
881,,881,"['Moldova', 'Côte d’Ivoire']"
882,,882,['Slovakia']
883,,883,"['Sweden', 'Congo, Democratic Republic of the', 'Uzbekistan']"
884,,884,"['Lesotho', 'Mexico', 'Guatemala']"
885,,885,"['Barbados', 'San Marino']"
886,,886,"['Russia', 'Maldives', 'Yemen']"
887,,887,['Thailand']
888,,888,"['Saint Kitts and Nevis', 'Tuvalu', 'Costa Rica', 'Spain']"
889,,889,"['Belgium', 'Namibia', 'Comoros']"
890,,890,"['Guyana', 'Moldova', 'Sweden', 'Sao Tome and Principe', 'Grenada']"
891,,891,"['Armenia', 'Haiti', 'Trinidad and Tobago', 'Belgium']"
892,,892,"['Indonesia', 'Mozambique']"
893,,893,"['Russia', 'Switzerland']"
894,,894,"['Tunisia', 'Moldova', 'Antigua and Barbuda']"
895,,895,"['Belgium', 'Bulgaria', 'Armenia', 'Estonia']"
896,,896,"['Canada', 'Mauritius', 'Japan']"
897,,897,"['Yemen', 'Luxembourg', 'Greece', 'Belgium']"
898,,898,"['Indonesia', 'Sierra Leone']"
899,,899,['Costa Rica']
900,,900,"['Bhutan', 'Lebanon', 'Montenegro', 'Nicaragua', 'Colombia']"
901,,901,"['Croatia', 'Saudi Arabia', 'Central African Republic', 'Iraq']"
902,,902,"['Luxembourg', 'North Macedonia', 'Finland', 'Sudan, South']"
