filmID,avgRating
1,2.8537
2,2.8906
3,2.75
4,3.1111
5,3.0545
6,3.5
7,2.8793
8,3.3371
9,3.1714
10,2.678
11,3.2672
12,2.629
13,3.029
14,2.9385
15,3.0926
16,3.0435
17,3.0667
18,2.8596
19,2.8824
20,2.99
21,3.1176
22,2.9643
23,2.7979
24,3.1111
25,2.9275
26,3.0505
27,3.0097
28,2.98
29,2.9714
30,3.0421
31,3.1702
32,2.6933
33,2.587
34,2.8061
35,2.8491
36,3.1579
37,3.1364
38,3.019
39,2.7767
40,3.0811
41,3.2353
42,2.9625
43,2.9877
44,3.2895
45,3.0213
46,3.4179
47,2.9143
48,3.0471
49,2.8868
50,3.3061
51,3.0294
52,3.0333
53,2.7111
54,3.56
55,3.1481
56,2.9714
57,3.0
58,2.8
59,3.3056
60,3.1635
61,3.1224
62,2.9091
63,3.2941
64,2.7925
65,3.027
66,3.1146
67,2.625
68,3.0404
69,2.7895
70,3.0455
71,3.0449
72,3.1447
73,3.2857
74,3.0
75,3.1647
76,3.299
77,2.7455
78,3.1447
79,3.0735
80,3.0357
81,3.05
82,2.9101
83,2.8598
84,2.9744
85,3.0513
86,2.9302
87,2.8941
88,3.0446
89,3.0
90,3.2603
91,3.0349
92,3.1316
93,3.1111
94,3.2979
95,2.9315
96,2.9773
97,3.0889
98,2.8919
99,2.8333
100,3.1458
101,2.6538
102,2.913
103,3.0909
104,3.0167
105,2.9646
106,3.2222
107,2.8588
108,3.0
109,3.2151
110,2.8219
111,2.9
112,2.9306
113,2.9429
114,2.7788
115,3.1795
116,2.9286
117,3.1207
118,3.0971
119,2.9462
120,3.0833
121,3.1667
122,2.8214
123,2.8696
124,2.9048
125,2.8919
126,3.0316
127,3.25
128,2.7928
129,3.2857
130,2.7534
131,2.8393
132,2.9412
133,3.1071
134,2.8548
135,2.8462
136,2.8904
137,2.96
138,2.9362
139,3.0794
140,3.0152
141,3.35
142,3.093
143,2.8864
144,2.8866
145,2.9855
146,3.0333
147,3.0645
148,3.1028
149,2.92
150,2.9681
151,3.2
152,2.825
153,3.3077
154,3.1667
155,2.9732
156,3.129
157,3.0841
158,3.0561
159,3.2414
160,3.2462
161,3.0625
162,3.0
163,3.0656
164,3.0541
165,3.25
166,2.8846
167,3.2222
168,3.1667
169,3.011
170,3.1209
171,2.9385
172,3.07
173,2.8558
174,3.125
175,2.8472
176,3.1683
177,3.2368
178,3.6667
179,2.9905
180,2.5517
181,2.8246
182,2.7416
183,3.4255
184,2.956
185,3.0323
186,2.9035
187,3.0882
188,3.1771
189,2.9891
190,2.8462
191,2.9032
192,2.8
193,2.9167
194,3.0215
195,2.726
196,3.0147
197,2.7805
198,3.2462
199,2.9032
200,2.8529
201,2.8667
202,2.8772
203,3.1753
204,3.3393
205,2.9231
206,2.7667
207,3.2174
208,3.0737
209,2.9759
210,3.1649
211,2.7179
212,2.697
213,2.7262
214,3.339
215,3.1532
216,3.28
217,3.2394
218,3.1389
219,3.0
220,3.55
221,3.1176
222,2.8182
223,3.1552
224,2.9028
225,3.1061
226,3.0745
227,2.9468
228,2.8452
229,2.8333
230,2.9016
231,3.1026
232,2.8396
233,3.1471
234,2.9388
235,2.9506
236,2.9167
237,2.7864
238,3.04
239,2.9358
240,3.5
241,3.1868
242,3.0182
243,3.2432
244,3.0
245,2.84
246,3.4146
247,2.6907
248,2.7
249,3.0101
250,2.9762
251,3.1959
252,2.9417
253,3.1481
254,3.0976
255,3.2718
256,3.2692
257,2.8544
258,2.807
259,2.898
260,3.1111
261,3.134
262,3.0556
263,2.925
264,2.561
265,2.8879
266,2.9896
267,2.8
268,3.0625
269,3.4762
270,3.0444
271,2.9024
272,3.0139
273,2.7826
274,3.1429
275,3.1296
276,3.0238
277,2.8222
278,2.8701
279,2.7857
280,3.2955
281,3.1111
282,3.1565
283,3.1136
284,3.2857
285,3.3125
286,3.5938
287,2.9259
288,2.8936
289,2.6944
290,3.129
291,2.9649
292,2.5306
293,3.1034
294,3.15
295,2.7297
296,2.4063
297,3.2449
298,2.8136
299,2.8205
300,3.0149
301,3.1154
302,3.1429
303,3.1778
304,3.1324
305,2.9787
306,3.1638
307,3.1196
308,2.8226
309,2.9388
310,3.0533
311,3.1923
312,3.0581
313,3.2404
314,2.9223
315,2.8641
316,3.1042
317,3.25
318,2.942
319,3.2424
320,3.1404
321,3.1382
322,2.74
323,2.9537
324,2.8876
325,2.7719
326,2.8475
327,3.1944
328,2.9146
329,3.0172
330,2.8625
331,3.1154
332,3.0102
333,3.0577
334,2.9
335,3.1429
336,3.2
337,3.1839
338,2.7164
339,2.8947
340,3.0
