dateID,date,year,month,day,qtr
777,2021-02-15,2021,2,15,1
778,2021-02-16,2021,2,16,1
779,2021-02-17,2021,2,17,1
780,2021-02-18,2021,2,18,1
781,2021-02-19,2021,2,19,1
782,2021-02-20,2021,2,20,1
783,2021-02-21,2021,2,21,1
784,2021-02-22,2021,2,22,1
785,2021-02-23,2021,2,23,1
786,2021-02-24,2021,2,24,1
787,2021-02-25,2021,2,25,1
788,2021-02-26,2021,2,26,1
789,2021-02-27,2021,2,27,1
790,2021-02-28,2021,2,28,1
791,2021-03-01,2021,3,1,1
792,2021-03-02,2021,3,2,1
793,2021-03-03,2021,3,3,1
794,2021-03-04,2021,3,4,1
795,2021-03-05,2021,3,5,1
796,2021-03-06,2021,3,6,1
797,2021-03-07,2021,3,7,1
798,2021-03-08,2021,3,8,1
799,2021-03-09,2021,3,9,1
800,2021-03-10,2021,3,10,1
801,2021-03-11,2021,3,11,1
802,2021-03-12,2021,3,12,1
803,2021-03-13,2021,3,13,1
804,2021-03-14,2021,3,14,1
805,2021-03-15,2021,3,15,1
806,2021-03-16,2021,3,16,1
807,2021-03-17,2021,3,17,1
808,2021-03-18,2021,3,18,1
809,2021-03-19,2021,3,19,1
810,2021-03-20,2021,3,20,1
811,2021-03-21,2021,3,21,1
812,2021-03-22,2021,3,22,1
813,2021-03-23,2021,3,23,1
814,2021-03-24,2021,3,24,1
815,2021-03-25,2021,3,25,1
816,2021-03-26,2021,3,26,1
817,2021-03-27,2021,3,27,1
818,2021-03-28,2021,3,28,1
819,2021-03-29,2021,3,29,1
820,2021-03-30,2021,3,30,1
821,2021-03-31,2021,3,31,1
822,2021-04-01,2021,4,1,2
823,2021-04-02,2021,4,2,2
824,2021-04-03,2021,4,3,2
825,2021-04-04,2021,4,4,2
826,2021-04-05,2021,4,5,2
827,2021-04-06,2021,4,6,2
828,2021-04-07,2021,4,7,2
829,2021-04-08,2021,4,8,2
830,2021-04-09,2021,4,9,2
831,2021-04-10,2021,4,10,2
832,2021-04-11,2021,4,11,2
833,2021-04-12,2021,4,12,2
834,2021-04-13,2021,4,13,2
835,2021-04-14,2021,4,14,2
836,2021-04-15,2021,4,15,2
837,2021-04-16,2021,4,16,2
838,2021-04-17,2021,4,17,2
839,2021-04-18,2021,4,18,2
840,2021-04-19,2021,4,19,2
841,2021-04-20,2021,4,20,2
842,2021-04-21,2021,4,21,2
843,2021-04-22,2021,4,22,2
844,2021-04-23,2021,4,23,2
845,2021-04-24,2021,4,24,2
846,2021-04-25,2021,4,25,2
847,2021-04-26,2021,4,26,2
848,2021-04-27,2021,4,27,2
849,2021-04-28,2021,4,28,2
850,2021-04-29,2021,4,29,2
851,2021-04-30,2021,4,30,2
852,2021-05-01,2021,5,1,2
853,2021-05-02,2021,5,2,2
854,2021-05-03,2021,5,3,2
855,2021-05-04,2021,5,4,2
856,2021-05-05,2021,5,5,2
857,2021-05-06,2021,5,6,2
858,2021-05-07,2021,5,7,2
859,2021-05-08,2021,5,8,2
860,2021-05-09,2021,5,9,2
861,2021-05-10,2021,5,10,2
862,2021-05-11,2021,5,11,2
863,2021-05-12,2021,5,12,2
864,2021-05-13,2021,5,13,2
865,2021-05-14,2021,5,14,2
866,2021-05-15,2021,5,15,2
867,2021-05-16,2021,5,16,2
868,2021-05-17,2021,5,17,2
869,2021-05-18,2021,5,18,2
870,2021-05-19,2021,5,19,2
871,2021-05-20,2021,5,20,2
872,2021-05-21,2021,5,21,2
873,2021-05-22,2021,5,22,2
874,2021-05-23,2021,5,23,2
875,2021-05-24,2021,5,24,2
876,2021-05-25,2021,5,25,2
877,2021-05-26,2021,5,26,2
878,2021-05-27,2021,5,27,2
879,2021-05-28,2021,5,28,2
880,2021-05-29,2021,5,29,2
881,2021-05-30,2021,5,30,2
882,2021-05-31,2021,5,31,2
883,2021-06-01,2021,6,1,2
884,2021-06-02,2021,6,2,2
885,2021-06-03,2021,6,3,2
886,2021-06-04,2021,6,4,2
887,2021-06-05,2021,6,5,2
888,2021-06-06,2021,6,6,2
889,2021-06-07,2021,6,7,2
890,2021-06-08,2021,6,8,2
891,2021-06-09,2021,6,9,2
892,2021-06-10,2021,6,10,2
893,2021-06-11,2021,6,11,2
894,2021-06-12,2021,6,12,2
895,2021-06-13,2021,6,13,2
896,2021-06-14,2021,6,14,2
897,2021-06-15,2021,6,15,2
898,2021-06-16,2021,6,16,2
899,2021-06-17,2021,6,17,2
900,2021-06-18,2021,6,18,2
901,2021-06-19,2021,6,19,2
902,2021-06-20,2021,6,20,2
903,2021-06-21,2021,6,21,2
904,2021-06-22,2021,6,22,2
905,2021-06-23,2021,6,23,2
906,2021-06-24,2021,6,24,2
907,2021-06-25,2021,6,25,2
908,2021-06-26,2021,6,26,2
909,2021-06-27,2021,6,27,2
910,2021-06-28,2021,6,28,2
911,2021-06-29,2021,6,29,2
912,2021-06-30,2021,6,30,2
913,2021-07-01,2021,7,1,3
914,2021-07-02,2021,7,2,3
915,2021-07-03,2021,7,3,3
916,2021-07-04,2021,7,4,3
917,2021-07-05,2021,7,5,3
918,2021-07-06,2021,7,6,3
919,2021-07-07,2021,7,7,3
920,2021-07-08,2021,7,8,3
921,2021-07-09,2021,7,9,3
922,2021-07-10,2021,7,10,3
923,2021-07-11,2021,7,11,3
924,2021-07-12,2021,7,12,3
925,2021-07-13,2021,7,13,3
926,2021-07-14,2021,7,14,3
927,2021-07-15,2021,7,15,3
928,2021-07-16,2021,7,16,3
929,2021-07-17,2021,7,17,3
930,2021-07-18,2021,7,18,3
931,2021-07-19,2021,7,19,3
932,2021-07-20,2021,7,20,3
933,2021-07-21,2021,7,21,3
934,2021-07-22,2021,7,22,3
935,2021-07-23,2021,7,23,3
936,2021-07-24,2021,7,24,3
937,2021-07-25,2021,7,25,3
938,2021-07-26,2021,7,26,3
939,2021-07-27,2021,7,27,3
940,2021-07-28,2021,7,28,3
941,2021-07-29,2021,7,29,3
942,2021-07-30,2021,7,30,3
943,2021-07-31,2021,7,31,3
944,2021-08-01,2021,8,1,3
945,2021-08-02,2021,8,2,3
946,2021-08-03,2021,8,3,3
947,2021-08-04,2021,8,4,3
948,2021-08-05,2021,8,5,3
949,2021-08-06,2021,8,6,3
950,2021-08-07,2021,8,7,3
951,2021-08-08,2021,8,8,3
952,2021-08-09,2021,8,9,3
953,2021-08-10,2021,8,10,3
954,2021-08-11,2021,8,11,3
955,2021-08-12,2021,8,12,3
956,2021-08-13,2021,8,13,3
957,2021-08-14,2021,8,14,3
958,2021-08-15,2021,8,15,3
959,2021-08-16,2021,8,16,3
960,2021-08-17,2021,8,17,3
961,2021-08-18,2021,8,18,3
962,2021-08-19,2021,8,19,3
963,2021-08-20,2021,8,20,3
964,2021-08-21,2021,8,21,3
965,2021-08-22,2021,8,22,3
966,2021-08-23,2021,8,23,3
967,2021-08-24,2021,8,24,3
968,2021-08-25,2021,8,25,3
969,2021-08-26,2021,8,26,3
970,2021-08-27,2021,8,27,3
971,2021-08-28,2021,8,28,3
972,2021-08-29,2021,8,29,3
973,2021-08-30,2021,8,30,3
974,2021-08-31,2021,8,31,3
975,2021-09-01,2021,9,1,3
976,2021-09-02,2021,9,2,3
977,2021-09-03,2021,9,3,3
978,2021-09-04,2021,9,4,3
979,2021-09-05,2021,9,5,3
980,2021-09-06,2021,9,6,3
981,2021-09-07,2021,9,7,3
982,2021-09-08,2021,9,8,3
983,2021-09-09,2021,9,9,3
984,2021-09-10,2021,9,10,3
985,2021-09-11,2021,9,11,3
986,2021-09-12,2021,9,12,3
987,2021-09-13,2021,9,13,3
988,2021-09-14,2021,9,14,3
989,2021-09-15,2021,9,15,3
990,2021-09-16,2021,9,16,3
991,2021-09-17,2021,9,17,3
992,2021-09-18,2021,9,18,3
993,2021-09-19,2021,9,19,3
994,2021-09-20,2021,9,20,3
995,2021-09-21,2021,9,21,3
996,2021-09-22,2021,9,22,3
997,2021-09-23,2021,9,23,3
998,2021-09-24,2021,9,24,3
999,2021-09-25,2021,9,25,3
1000,2021-09-26,2021,9,26,3
1001,2021-09-27,2021,9,27,3
1002,2021-09-28,2021,9,28,3
1003,2021-09-29,2021,9,29,3
1004,2021-09-30,2021,9,30,3
1005,2021-10-01,2021,10,1,4
1006,2021-10-02,2021,10,2,4
1007,2021-10-03,2021,10,3,4
1008,2021-10-04,2021,10,4,4
1009,2021-10-05,2021,10,5,4
1010,2021-10-06,2021,10,6,4
1011,2021-10-07,2021,10,7,4
1012,2021-10-08,2021,10,8,4
1013,2021-10-09,2021,10,9,4
1014,2021-10-10,2021,10,10,4
1015,2021-10-11,2021,10,11,4
1016,2021-10-12,2021,10,12,4
1017,2021-10-13,2021,10,13,4
1018,2021-10-14,2021,10,14,4
1019,2021-10-15,2021,10,15,4
1020,2021-10-16,2021,10,16,4
1021,2021-10-17,2021,10,17,4
1022,2021-10-18,2021,10,18,4
1023,2021-10-19,2021,10,19,4
1024,2021-10-20,2021,10,20,4
1025,2021-10-21,2021,10,21,4
1026,2021-10-22,2021,10,22,4
1027,2021-10-23,2021,10,23,4
1028,2021-10-24,2021,10,24,4
1029,2021-10-25,2021,10,25,4
1030,2021-10-26,2021,10,26,4
1031,2021-10-27,2021,10,27,4
1032,2021-10-28,2021,10,28,4
1033,2021-10-29,2021,10,29,4
1034,2021-10-30,2021,10,30,4
1035,2021-10-31,2021,10,31,4
1036,2021-11-01,2021,11,1,4
1037,2021-11-02,2021,11,2,4
1038,2021-11-03,2021,11,3,4
1039,2021-11-04,2021,11,4,4
1040,2021-11-05,2021,11,5,4
1041,2021-11-06,2021,11,6,4
1042,2021-11-07,2021,11,7,4
1043,2021-11-08,2021,11,8,4
1044,2021-11-09,2021,11,9,4
1045,2021-11-10,2021,11,10,4
1046,2021-11-11,2021,11,11,4
1047,2021-11-12,2021,11,12,4
1048,2021-11-13,2021,11,13,4
1049,2021-11-14,2021,11,14,4
1050,2021-11-15,2021,11,15,4
1051,2021-11-16,2021,11,16,4
1052,2021-11-17,2021,11,17,4
1053,2021-11-18,2021,11,18,4
1054,2021-11-19,2021,11,19,4
1055,2021-11-20,2021,11,20,4
1056,2021-11-21,2021,11,21,4
1057,2021-11-22,2021,11,22,4
1058,2021-11-23,2021,11,23,4
1059,2021-11-24,2021,11,24,4
1060,2021-11-25,2021,11,25,4
1061,2021-11-26,2021,11,26,4
1062,2021-11-27,2021,11,27,4
1063,2021-11-28,2021,11,28,4
1064,2021-11-29,2021,11,29,4
1065,2021-11-30,2021,11,30,4
1066,2021-12-01,2021,12,1,4
1067,2021-12-02,2021,12,2,4
1068,2021-12-03,2021,12,3,4
1069,2021-12-04,2021,12,4,4
1070,2021-12-05,2021,12,5,4
1071,2021-12-06,2021,12,6,4
1072,2021-12-07,2021,12,7,4
1073,2021-12-08,2021,12,8,4
1074,2021-12-09,2021,12,9,4
1075,2021-12-10,2021,12,10,4
1076,2021-12-11,2021,12,11,4
1077,2021-12-12,2021,12,12,4
1078,2021-12-13,2021,12,13,4
1079,2021-12-14,2021,12,14,4
1080,2021-12-15,2021,12,15,4
1081,2021-12-16,2021,12,16,4
1082,2021-12-17,2021,12,17,4
1083,2021-12-18,2021,12,18,4
1084,2021-12-19,2021,12,19,4
1085,2021-12-20,2021,12,20,4
1086,2021-12-21,2021,12,21,4
1087,2021-12-22,2021,12,22,4
1088,2021-12-23,2021,12,23,4
1089,2021-12-24,2021,12,24,4
1090,2021-12-25,2021,12,25,4
1091,2021-12-26,2021,12,26,4
1092,2021-12-27,2021,12,27,4
1093,2021-12-28,2021,12,28,4
1094,2021-12-29,2021,12,29,4
1095,2021-12-30,2021,12,30,4
1096,2021-12-31,2021,12,31,4
1097,2022-01-01,2022,1,1,1
1098,2022-01-02,2022,1,2,1
1099,2022-01-03,2022,1,3,1
1100,2022-01-04,2022,1,4,1
1101,2022-01-05,2022,1,5,1
1102,2022-01-06,2022,1,6,1
1103,2022-01-07,2022,1,7,1
1104,2022-01-08,2022,1,8,1
1105,2022-01-09,2022,1,9,1
1106,2022-01-10,2022,1,10,1
1107,2022-01-11,2022,1,11,1
1108,2022-01-12,2022,1,12,1
1109,2022-01-13,2022,1,13,1
1110,2022-01-14,2022,1,14,1
1111,2022-01-15,2022,1,15,1
1112,2022-01-16,2022,1,16,1
1113,2022-01-17,2022,1,17,1
1114,2022-01-18,2022,1,18,1
1115,2022-01-19,2022,1,19,1
1116,2022-01-20,2022,1,20,1
1117,2022-01-21,2022,1,21,1
1118,2022-01-22,2022,1,22,1
1119,2022-01-23,2022,1,23,1
1120,2022-01-24,2022,1,24,1
1121,2022-01-25,2022,1,25,1
1122,2022-01-26,2022,1,26,1
1123,2022-01-27,2022,1,27,1
1124,2022-01-28,2022,1,28,1
1125,2022-01-29,2022,1,29,1
1126,2022-01-30,2022,1,30,1
1127,2022-01-31,2022,1,31,1
1128,2022-02-01,2022,2,1,1
1129,2022-02-02,2022,2,2,1
1130,2022-02-03,2022,2,3,1
1131,2022-02-04,2022,2,4,1
1132,2022-02-05,2022,2,5,1
1133,2022-02-06,2022,2,6,1
1134,2022-02-07,2022,2,7,1
1135,2022-02-08,2022,2,8,1
1136,2022-02-09,2022,2,9,1
1137,2022-02-10,2022,2,10,1
1138,2022-02-11,2022,2,11,1
1139,2022-02-12,2022,2,12,1
1140,2022-02-13,2022,2,13,1
1141,2022-02-14,2022,2,14,1
1142,2022-02-15,2022,2,15,1
1143,2022-02-16,2022,2,16,1
1144,2022-02-17,2022,2,17,1
1145,2022-02-18,2022,2,18,1
1146,2022-02-19,2022,2,19,1
1147,2022-02-20,2022,2,20,1
1148,2022-02-21,2022,2,21,1
1149,2022-02-22,2022,2,22,1
1150,2022-02-23,2022,2,23,1
1151,2022-02-24,2022,2,24,1
1152,2022-02-25,2022,2,25,1
1153,2022-02-26,2022,2,26,1
1154,2022-02-27,2022,2,27,1
1155,2022-02-28,2022,2,28,1
1156,2022-03-01,2022,3,1,1
1157,2022-03-02,2022,3,2,1
1158,2022-03-03,2022,3,3,1
1159,2022-03-04,2022,3,4,1
1160,2022-03-05,2022,3,5,1
1161,2022-03-06,2022,3,6,1
1162,2022-03-07,2022,3,7,1
1163,2022-03-08,2022,3,8,1
1164,2022-03-09,2022,3,9,1
1165,2022-03-10,2022,3,10,1
1166,2022-03-11,2022,3,11,1
1167,2022-03-12,2022,3,12,1
1168,2022-03-13,2022,3,13,1
1169,2022-03-14,2022,3,14,1
1170,2022-03-15,2022,3,15,1
1171,2022-03-16,2022,3,16,1
1172,2022-03-17,2022,3,17,1
1173,2022-03-18,2022,3,18,1
1174,2022-03-19,2022,3,19,1
1175,2022-03-20,2022,3,20,1
1176,2022-03-21,2022,3,21,1
1177,2022-03-22,2022,3,22,1
1178,2022-03-23,2022,3,23,1
1179,2022-03-24,2022,3,24,1
1180,2022-03-25,2022,3,25,1
1181,2022-03-26,2022,3,26,1
1182,2022-03-27,2022,3,27,1
1183,2022-03-28,2022,3,28,1
1184,2022-03-29,2022,3,29,1
1185,2022-03-30,2022,3,30,1
1186,2022-03-31,2022,3,31,1
1187,2022-04-01,2022,4,1,2
1188,2022-04-02,2022,4,2,2
1189,2022-04-03,2022,4,3,2
1190,2022-04-04,2022,4,4,2
1191,2022-04-05,2022,4,5,2
1192,2022-04-06,2022,4,6,2
1193,2022-04-07,2022,4,7,2
1194,2022-04-08,2022,4,8,2
1195,2022-04-09,2022,4,9,2
1196,2022-04-10,2022,4,10,2
1197,2022-04-11,2022,4,11,2
1198,2022-04-12,2022,4,12,2
1199,2022-04-13,2022,4,13,2
1200,2022-04-14,2022,4,14,2
1201,2022-04-15,2022,4,15,2
1202,2022-04-16,2022,4,16,2
1203,2022-04-17,2022,4,17,2
1204,2022-04-18,2022,4,18,2
1205,2022-04-19,2022,4,19,2
1206,2022-04-20,2022,4,20,2
1207,2022-04-21,2022,4,21,2
1208,2022-04-22,2022,4,22,2
1209,2022-04-23,2022,4,23,2
1210,2022-04-24,2022,4,24,2
1211,2022-04-25,2022,4,25,2
1212,2022-04-26,2022,4,26,2
1213,2022-04-27,2022,4,27,2
1214,2022-04-28,2022,4,28,2
1215,2022-04-29,2022,4,29,2
1216,2022-04-30,2022,4,30,2
1217,2022-05-01,2022,5,1,2
1218,2022-05-02,2022,5,2,2
1219,2022-05-03,2022,5,3,2
1220,2022-05-04,2022,5,4,2
1221,2022-05-05,2022,5,5,2
1222,2022-05-06,2022,5,6,2
1223,2022-05-07,2022,5,7,2
1224,2022-05-08,2022,5,8,2
1225,2022-05-09,2022,5,9,2
1226,2022-05-10,2022,5,10,2
1227,2022-05-11,2022,5,11,2
1228,2022-05-12,2022,5,12,2
1229,2022-05-13,2022,5,13,2
1230,2022-05-14,2022,5,14,2
1231,2022-05-15,2022,5,15,2
1232,2022-05-16,2022,5,16,2
1233,2022-05-17,2022,5,17,2
1234,2022-05-18,2022,5,18,2
1235,2022-05-19,2022,5,19,2
1236,2022-05-20,2022,5,20,2
1237,2022-05-21,2022,5,21,2
1238,2022-05-22,2022,5,22,2
1239,2022-05-23,2022,5,23,2
1240,2022-05-24,2022,5,24,2
1241,2022-05-25,2022,5,25,2
1242,2022-05-26,2022,5,26,2
1243,2022-05-27,2022,5,27,2
1244,2022-05-28,2022,5,28,2
1245,2022-05-29,2022,5,29,2
1246,2022-05-30,2022,5,30,2
1247,2022-05-31,2022,5,31,2
1248,2022-06-01,2022,6,1,2
1249,2022-06-02,2022,6,2,2
1250,2022-06-03,2022,6,3,2
1251,2022-06-04,2022,6,4,2
1252,2022-06-05,2022,6,5,2
1253,2022-06-06,2022,6,6,2
1254,2022-06-07,2022,6,7,2
1255,2022-06-08,2022,6,8,2
1256,2022-06-09,2022,6,9,2
1257,2022-06-10,2022,6,10,2
1258,2022-06-11,2022,6,11,2
1259,2022-06-12,2022,6,12,2
1260,2022-06-13,2022,6,13,2
1261,2022-06-14,2022,6,14,2
1262,2022-06-15,2022,6,15,2
1263,2022-06-16,2022,6,16,2
1264,2022-06-17,2022,6,17,2
1265,2022-06-18,2022,6,18,2
1266,2022-06-19,2022,6,19,2
1267,2022-06-20,2022,6,20,2
1268,2022-06-21,2022,6,21,2
1269,2022-06-22,2022,6,22,2
1270,2022-06-23,2022,6,23,2
1271,2022-06-24,2022,6,24,2
1272,2022-06-25,2022,6,25,2
1273,2022-06-26,2022,6,26,2
1274,2022-06-27,2022,6,27,2
1275,2022-06-28,2022,6,28,2
1276,2022-06-29,2022,6,29,2
1277,2022-06-30,2022,6,30,2
1278,2022-07-01,2022,7,1,3
1279,2022-07-02,2022,7,2,3
1280,2022-07-03,2022,7,3,3
1281,2022-07-04,2022,7,4,3
1282,2022-07-05,2022,7,5,3
1283,2022-07-06,2022,7,6,3
1284,2022-07-07,2022,7,7,3
1285,2022-07-08,2022,7,8,3
1286,2022-07-09,2022,7,9,3
1287,2022-07-10,2022,7,10,3
1288,2022-07-11,2022,7,11,3
1289,2022-07-12,2022,7,12,3
1290,2022-07-13,2022,7,13,3
1291,2022-07-14,2022,7,14,3
1292,2022-07-15,2022,7,15,3
1293,2022-07-16,2022,7,16,3
1294,2022-07-17,2022,7,17,3
1295,2022-07-18,2022,7,18,3
1296,2022-07-19,2022,7,19,3
1297,2022-07-20,2022,7,20,3
1298,2022-07-21,2022,7,21,3
1299,2022-07-22,2022,7,22,3
1300,2022-07-23,2022,7,23,3
1301,2022-07-24,2022,7,24,3
1302,2022-07-25,2022,7,25,3
1303,2022-07-26,2022,7,26,3
1304,2022-07-27,2022,7,27,3
1305,2022-07-28,2022,7,28,3
1306,2022-07-29,2022,7,29,3
1307,2022-07-30,2022,7,30,3
1308,2022-07-31,2022,7,31,3
1309,2022-08-01,2022,8,1,3
1310,2022-08-02,2022,8,2,3
1311,2022-08-03,2022,8,3,3
1312,2022-08-04,2022,8,4,3
1313,2022-08-05,2022,8,5,3
1314,2022-08-06,2022,8,6,3
1315,2022-08-07,2022,8,7,3
1316,2022-08-08,2022,8,8,3
1317,2022-08-09,2022,8,9,3
1318,2022-08-10,2022,8,10,3
1319,2022-08-11,2022,8,11,3
1320,2022-08-12,2022,8,12,3
1321,2022-08-13,2022,8,13,3
1322,2022-08-14,2022,8,14,3
1323,2022-08-15,2022,8,15,3
1324,2022-08-16,2022,8,16,3
1325,2022-08-17,2022,8,17,3
1326,2022-08-18,2022,8,18,3
1327,2022-08-19,2022,8,19,3
1328,2022-08-20,2022,8,20,3
1329,2022-08-21,2022,8,21,3
1330,2022-08-22,2022,8,22,3
1331,2022-08-23,2022,8,23,3
1332,2022-08-24,2022,8,24,3
1333,2022-08-25,2022,8,25,3
1334,2022-08-26,2022,8,26,3
1335,2022-08-27,2022,8,27,3
1336,2022-08-28,2022,8,28,3
1337,2022-08-29,2022,8,29,3
1338,2022-08-30,2022,8,30,3
1339,2022-08-31,2022,8,31,3
1340,2022-09-01,2022,9,1,3
1341,2022-09-02,2022,9,2,3
1342,2022-09-03,2022,9,3,3
1343,2022-09-04,2022,9,4,3
1344,2022-09-05,2022,9,5,3
1345,2022-09-06,2022,9,6,3
1346,2022-09-07,2022,9,7,3
1347,2022-09-08,2022,9,8,3
1348,2022-09-09,2022,9,9,3
1349,2022-09-10,2022,9,10,3
1350,2022-09-11,2022,9,11,3
1351,2022-09-12,2022,9,12,3
1352,2022-09-13,2022,9,13,3
1353,2022-09-14,2022,9,14,3
1354,2022-09-15,2022,9,15,3
1355,2022-09-16,2022,9,16,3
1356,2022-09-17,2022,9,17,3
1357,2022-09-18,2022,9,18,3
1358,2022-09-19,2022,9,19,3
1359,2022-09-20,2022,9,20,3
1360,2022-09-21,2022,9,21,3
1361,2022-09-22,2022,9,22,3
1362,2022-09-23,2022,9,23,3
1363,2022-09-24,2022,9,24,3
1364,2022-09-25,2022,9,25,3
1365,2022-09-26,2022,9,26,3
1366,2022-09-27,2022,9,27,3
1367,2022-09-28,2022,9,28,3
1368,2022-09-29,2022,9,29,3
1369,2022-09-30,2022,9,30,3
1370,2022-10-01,2022,10,1,4
1371,2022-10-02,2022,10,2,4
1372,2022-10-03,2022,10,3,4
1373,2022-10-04,2022,10,4,4
1374,2022-10-05,2022,10,5,4
1375,2022-10-06,2022,10,6,4
1376,2022-10-07,2022,10,7,4
1377,2022-10-08,2022,10,8,4
1378,2022-10-09,2022,10,9,4
1379,2022-10-10,2022,10,10,4
1380,2022-10-11,2022,10,11,4
1381,2022-10-12,2022,10,12,4
1382,2022-10-13,2022,10,13,4
1383,2022-10-14,2022,10,14,4
1384,2022-10-15,2022,10,15,4
1385,2022-10-16,2022,10,16,4
1386,2022-10-17,2022,10,17,4
1387,2022-10-18,2022,10,18,4
1388,2022-10-19,2022,10,19,4
1389,2022-10-20,2022,10,20,4
1390,2022-10-21,2022,10,21,4
1391,2022-10-22,2022,10,22,4
1392,2022-10-23,2022,10,23,4
1393,2022-10-24,2022,10,24,4
1394,2022-10-25,2022,10,25,4
1395,2022-10-26,2022,10,26,4
1396,2022-10-27,2022,10,27,4
1397,2022-10-28,2022,10,28,4
1398,2022-10-29,2022,10,29,4
1399,2022-10-30,2022,10,30,4
1400,2022-10-31,2022,10,31,4
1401,2022-11-01,2022,11,1,4
1402,2022-11-02,2022,11,2,4
1403,2022-11-03,2022,11,3,4
1404,2022-11-04,2022,11,4,4
1405,2022-11-05,2022,11,5,4
1406,2022-11-06,2022,11,6,4
1407,2022-11-07,2022,11,7,4
1408,2022-11-08,2022,11,8,4
1409,2022-11-09,2022,11,9,4
1410,2022-11-10,2022,11,10,4
1411,2022-11-11,2022,11,11,4
1412,2022-11-12,2022,11,12,4
1413,2022-11-13,2022,11,13,4
1414,2022-11-14,2022,11,14,4
1415,2022-11-15,2022,11,15,4
1416,2022-11-16,2022,11,16,4
1417,2022-11-17,2022,11,17,4
1418,2022-11-18,2022,11,18,4
1419,2022-11-19,2022,11,19,4
1420,2022-11-20,2022,11,20,4
1421,2022-11-21,2022,11,21,4
1422,2022-11-22,2022,11,22,4
1423,2022-11-23,2022,11,23,4
1424,2022-11-24,2022,11,24,4
1425,2022-11-25,2022,11,25,4
1426,2022-11-26,2022,11,26,4
1427,2022-11-27,2022,11,27,4
1428,2022-11-28,2022,11,28,4
1429,2022-11-29,2022,11,29,4
1430,2022-11-30,2022,11,30,4
1431,2022-12-01,2022,12,1,4
1432,2022-12-02,2022,12,2,4
1433,2022-12-03,2022,12,3,4
1434,2022-12-04,2022,12,4,4
1435,2022-12-05,2022,12,5,4
1436,2022-12-06,2022,12,6,4
1437,2022-12-07,2022,12,7,4
1438,2022-12-08,2022,12,8,4
1439,2022-12-09,2022,12,9,4
1440,2022-12-10,2022,12,10,4
1441,2022-12-11,2022,12,11,4
1442,2022-12-12,2022,12,12,4
1443,2022-12-13,2022,12,13,4
1444,2022-12-14,2022,12,14,4
1445,2022-12-15,2022,12,15,4
1446,2022-12-16,2022,12,16,4
1447,2022-12-17,2022,12,17,4
1448,2022-12-18,2022,12,18,4
1449,2022-12-19,2022,12,19,4
1450,2022-12-20,2022,12,20,4
1451,2022-12-21,2022,12,21,4
1452,2022-12-22,2022,12,22,4
1453,2022-12-23,2022,12,23,4
1454,2022-12-24,2022,12,24,4
1455,2022-12-25,2022,12,25,4
1456,2022-12-26,2022,12,26,4
1457,2022-12-27,2022,12,27,4
1458,2022-12-28,2022,12,28,4
1459,2022-12-29,2022,12,29,4
1460,2022-12-30,2022,12,30,4
1461,2022-12-31,2022,12,31,4
1462,2023-01-01,2023,1,1,1
1463,2023-01-02,2023,1,2,1
1464,2023-01-03,2023,1,3,1
1465,2023-01-04,2023,1,4,1
1466,2023-01-05,2023,1,5,1
1467,2023-01-06,2023,1,6,1
1468,2023-01-07,2023,1,7,1
1469,2023-01-08,2023,1,8,1
1470,2023-01-09,2023,1,9,1
1471,2023-01-10,2023,1,10,1
1472,2023-01-11,2023,1,11,1
1473,2023-01-12,2023,1,12,1
1474,2023-01-13,2023,1,13,1
1475,2023-01-14,2023,1,14,1
1476,2023-01-15,2023,1,15,1
1477,2023-01-16,2023,1,16,1
1478,2023-01-17,2023,1,17,1
1479,2023-01-18,2023,1,18,1
1480,2023-01-19,2023,1,19,1
1481,2023-01-20,2023,1,20,1
1482,2023-01-21,2023,1,21,1
1483,2023-01-22,2023,1,22,1
1484,2023-01-23,2023,1,23,1
1485,2023-01-24,2023,1,24,1
1486,2023-01-25,2023,1,25,1
1487,2023-01-26,2023,1,26,1
1488,2023-01-27,2023,1,27,1
1489,2023-01-28,2023,1,28,1
1490,2023-01-29,2023,1,29,1
1491,2023-01-30,2023,1,30,1
1492,2023-01-31,2023,1,31,1
1493,2023-02-01,2023,2,1,1
1494,2023-02-02,2023,2,2,1
1495,2023-02-03,2023,2,3,1
1496,2023-02-04,2023,2,4,1
1497,2023-02-05,2023,2,5,1
1498,2023-02-06,2023,2,6,1
1499,2023-02-07,2023,2,7,1
1500,2023-02-08,2023,2,8,1
1501,2023-02-09,2023,2,9,1
1502,2023-02-10,2023,2,10,1
1503,2023-02-11,2023,2,11,1
1504,2023-02-12,2023,2,12,1
1505,2023-02-13,2023,2,13,1
1506,2023-02-14,2023,2,14,1
1507,2023-02-15,2023,2,15,1
1508,2023-02-16,2023,2,16,1
1509,2023-02-17,2023,2,17,1
1510,2023-02-18,2023,2,18,1
1511,2023-02-19,2023,2,19,1
1512,2023-02-20,2023,2,20,1
1513,2023-02-21,2023,2,21,1
1514,2023-02-22,2023,2,22,1
1515,2023-02-23,2023,2,23,1
1516,2023-02-24,2023,2,24,1
1517,2023-02-25,2023,2,25,1
1518,2023-02-26,2023,2,26,1
1519,2023-02-27,2023,2,27,1
1520,2023-02-28,2023,2,28,1
1521,2023-03-01,2023,3,1,1
1522,2023-03-02,2023,3,2,1
1523,2023-03-03,2023,3,3,1
